,Rank,Name,Classification,Released games,Unreleased games,Total revenue,Avg revenue per game,Med revenue per game,HQ country,% developed in-house,% indie releases,Action,Casual,Adventure,Simulation,Strategy,RPG,MMO,Racing,Sports
0,1,Electronic Arts,AAA,167,2,3300000000.0,19700000.0,3100000.0,United States,2%,5%,48%,14%,24%,26%,24%,17%,2%,21%,23%
1,2,Ubisoft,AAA,180,2,2900000000.0,16399999.999999998,1500000.0,France,29%,4%,57%,12%,38%,13%,20%,14%,4%,9%,5%
2,3,2K,AAA,104,3,2700000000.0,26100000.0,1800000.0,United States,0%,5%,36%,5%,13%,22%,32%,17%,0%,1%,33%
3,4,Bandai Namc,AAA,145,8,2700000000.0,18400000.0,4200000.0,Japan,1%,5%,68%,16%,25%,9%,7%,30%,2%,3%,3%
4,5,Bethesda Softworks,AAA,68,0,2600000000.0,38800000.0,14800000.0,United States,4%,0%,72%,1%,12%,1%,1%,32%,1%,0%,0%
5,6,SEGA,AAA,169,9,2600000000.0,15500000.0,4800000.0,Japan,25%,8%,52%,9%,26%,17%,31%,17%,1%,6%,16%
6,7,Valve,AAA,40,1,2500000000.0,63300000.0,34900000.0,United States,35%,7%,73%,12%,12%,7%,10%,0%,0%,0%,0%
7,8,Capcom,AAA,98,1,2300000000.0,23800000.0,5300000.0,Japan,79%,1%,90%,3%,39%,0%,3%,12%,0%,0%,0%
8,9,Xbox Game Studios,AAA,60,8,2100000000.0,34400000.0,8100000.0,United States,0%,6%,59%,7%,44%,18%,19%,19%,0%,6%,1%
9,10,Feral Interactive,AA,44,0,2000000000.0,44400000.0,45700000.0,United Kingdom,43%,0%,84%,0%,43%,27%,57%,9%,0%,30%,27%
10,11,Rockstar Games,AAA,27,0,1900000000.0,70500000.0,11400000.0,United States,10%,0%,89%,0%,41%,0%,7%,0%,0%,7%,0%
11,12,Activision,AAA,82,1,1800000000.0,21500000.0,959000.0,United States,4%,0%,65%,2%,31%,7%,7%,7%,0%,1%,7%
12,13,PlayStation Publishing LLC,AAA,23,2,1500000000.0,64300000.0,30600000.0,United States,0%,8%,84%,8%,76%,0%,0%,28%,0%,0%,0%
13,14,Aspyr,AA,26,0,1400000000.0,54600000.0,6600000.0,United States,23%,8%,54%,12%,46%,19%,42%,19%,0%,0%,0%
14,15,Paradox Interactive,AA,83,4,1400000000.0,17000000.0,1700000.0,Sweden,0%,17%,15%,5%,14%,36%,77%,28%,0%,1%,3%
15,16,FromSoftware,AAA,6,1,1400000000.0,233400000.0,103600000.0,Japan,6%,0%,100%,0%,0%,0%,0%,57%,0%,0%,0%
16,17,CD PROJEKT RED,AA,9,0,1400000000.0,154200000.0,14100000.0,Poland,8%,11%,22%,0%,33%,0%,33%,67%,0%,0%,0%
17,18,"KRAFTON, Inc.",AA,8,4,1300000000.0,166000000.0,11200000.0,South Korea,2%,8%,75%,8%,42%,33%,33%,17%,8%,8%,0%
18,19,Square Enix,AAA,162,1,1100000000.0,7100000.0,1300000.0,Japan,96%,2%,45%,4%,27%,4%,9%,64%,3%,1%,0%
19,20,Larian Studios,AA,8,0,1100000000.0,135000000.0,9500000.0,Belgium,8%,25%,13%,0%,50%,0%,63%,100%,0%,0%,0%
20,21,Warner Bros. Games,AAA,17,0,1000000000.0,59400000.0,37800000.0,United States,0%,0%,94%,6%,29%,0%,0%,12%,0%,0%,6%
21,22,Game Science,Indie,2,0,958700000.0,479300000.0,958700000.0,China,2%,50%,50%,0%,50%,0%,50%,50%,0%,0%,0%
22,23,Focus Entertainment,AA,70,1,707400000.0,10100000.0,3000000.0,France,2%,24%,48%,6%,48%,18%,17%,35%,3%,1%,3%
23,24,Bohemia Interactive,AAA,31,2,702500000.0,22700000.0,375000.0,Czech Republic,21%,30%,55%,15%,33%,36%,42%,3%,3%,0%,0%
24,25,Deep Silver,AA,46,2,702000000.0,15300000.0,7100000.0,Germany,0%,8%,75%,4%,31%,13%,13%,8%,0%,2%,2%
25,26,Devolver Digital,AA,136,13,667400000.0,4900000.0,1000000.0,United States,0%,79%,70%,15%,50%,9%,10%,10%,1%,1%,4%
26,27,Warner Bros. Interactive Entertainment,AAA,40,0,663500000.0,16600000.000000002,10800000.0,United States,0%,0%,85%,8%,60%,0%,10%,3%,0%,3%,0%
27,28,Coffee Stain Publishing,AA,15,0,618400000.0,41200000.0,9500000.0,Sweden,0%,60%,40%,47%,40%,27%,40%,13%,0%,0%,0%
28,29,Snail Games USA,Indie,18,4,556200000.0,30900000.0,3100000.0,United States,5%,59%,73%,23%,68%,27%,18%,59%,45%,0%,0%
29,30,Studio Wildcard,AA,3,1,534400000.0,178100000.0,246100000.0,United States,4%,100%,100%,0%,100%,0%,25%,100%,100%,0%,0%
30,31,Pocketpair,Indie,5,2,505300000.0,101100000.0,5900000.0,Japan,6%,71%,71%,43%,57%,29%,14%,43%,14%,0%,0%
31,32,Team17 Digital,Indie,91,9,455000000.0,5000000.0,801000.0,United Kingdom,25%,70%,49%,18%,38%,29%,36%,23%,1%,1%,3%
32,33,THQ Nordic,AA,153,6,417900000.0,2700000.0,568000.0,Austria,15%,10%,47%,3%,28%,21%,31%,34%,0%,10%,9%
33,34,Tripwire Interactive,AA,21,1,405500000.0,19300000.0,5500000.0,United States,10%,27%,86%,9%,27%,18%,36%,14%,18%,5%,0%
34,35,"KOEI TECMO GAMES CO., LTD.",AAA,132,0,385500000.0,2900000.0,584000.0,United States,131%,0%,30%,3%,13%,20%,32%,33%,2%,5%,5%
35,36,TaleWorlds Entertainment,AA,4,0,383800000.0,96000000.0,46300000.0,Turkey,4%,50%,75%,0%,0%,25%,25%,100%,0%,0%,0%
36,37,505 GAMES,AA,57,3,362600000.0,6400000.0,1400000.0,Italy,1%,40%,63%,10%,63%,28%,27%,35%,0%,5%,10%
37,38,Frontier Developments,AA,13,0,360900000.0,27800000.0,10600000.0,United Kingdom,13%,0%,31%,15%,31%,77%,77%,15%,15%,0%,0%
38,39,Facepunch Studios,AA,5,1,338100000.0,67600000.0,169000000.0,United Kingdom,6%,67%,67%,33%,17%,33%,50%,17%,17%,0%,17%
39,40,WB Games,AA,9,0,325800000.0,36200000.0,40800000.0,United States,0%,0%,100%,0%,78%,0%,0%,22%,0%,0%,0%
40,41,Codemasters,AA,35,0,316300000.0,9000000.0,1500000.0,United Kingdom,14%,0%,20%,6%,9%,43%,6%,11%,0%,71%,60%
41,42,Rebellion,AA,42,1,306900000.0,7300000.0,480000.0,United Kingdom,23%,5%,72%,2%,30%,5%,33%,5%,0%,0%,7%
42,43,Behaviour Interactive,Indie,9,1,295100000.0,32799999.999999996,1700000.0,Canada,6%,10%,60%,20%,30%,0%,20%,0%,10%,0%,0%
43,44,Klei Entertainment,AA,12,1,269700000.0,22500000.0,3900000.0,Canada,12%,85%,69%,8%,46%,31%,23%,31%,0%,8%,0%
44,45,Amazon Games,AAA,4,2,264700000.0,66200000.0,263800000.0,United States,1%,0%,100%,0%,67%,0%,0%,67%,67%,0%,0%
45,46,KONAMI,AA,46,5,245000000.0,5300000.0,557000.0,Japan,29%,10%,78%,12%,35%,16%,8%,14%,2%,2%,10%
46,47,VOID Interactive,Indie,1,0,244800000.0,244800000.0,244800000.0,Ireland,1%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%
47,48,Supergiant Games,AA,5,0,244300000.0,48900000.0,28500000.0,United States,5%,100%,100%,0%,0%,0%,0%,100%,0%,0%,0%
48,49,Activision (Excluding Japan and Asia),AAA,1,0,243500000.0,243500000.0,243500000.0,United States,0%,0%,100%,0%,100%,0%,0%,0%,0%,0%,0%
49,50,方块游戏 (Asia),AA,1,0,243500000.0,243500000.0,243500000.0,China,0%,0%,100%,0%,100%,0%,0%,0%,0%,0%,0%
50,51,"FromSoftware, Inc. (Japan)",Indie,1,0,243500000.0,243500000.0,243500000.0,Japan,0%,0%,100%,0%,100%,0%,0%,0%,0%,0%,0%
51,52,Axolot Games,AA,2,0,243500000.0,121700000.0,121700000.0,Sweden,1%,100%,50%,0%,100%,100%,0%,0%,0%,0%,0%
52,53,Offworld,Indie,4,0,242800000.0,60700000.0,15100000.0,United States,3%,100%,100%,0%,0%,25%,75%,0%,75%,0%,0%
53,54,Kinetic Games,Indie,1,0,238800000.0,238800000.0,238800000.0,United Kingdom,1%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
54,55,Gearbox Publishing,AA,15,0,238100000.0,15900000.0,8900000.0,United States,0%,47%,67%,7%,53%,13%,20%,13%,0%,0%,0%
55,56,Fatshark,AA,10,0,236800000.0,23700000.0,5100000.0,Sweden,8%,80%,70%,20%,40%,0%,40%,20%,0%,0%,10%
56,57,Starbreeze Publishing,Indie,5,1,234500000.0,46900000.0,116400000.0,Sweden,0%,33%,100%,17%,0%,33%,33%,17%,17%,0%,17%
57,58,Curve Games,Indie,43,2,229700000.0,5300000.0,692000.0,United Kingdom,0%,82%,49%,20%,47%,38%,22%,11%,0%,9%,13%
58,59,The Fun Pimps Entertainment LLC,AA,1,1,221700000.0,221700000.0,221700000.0,United States,0%,50%,100%,0%,50%,50%,50%,50%,0%,0%,0%
59,60,Psyonix,Indie,1,0,218100000.0,218100000.0,0	Unit,ed States,1%,100%,100%,0%,0%,0%,0%,0%,0%,100%,100%
60,61,Private Division,Indie,10,1,215000000.0,21500000.0,6500000.0,United States,0%,36%,45%,9%,55%,27%,9%,45%,0%,0%,0%
61,62,Annapurna Interactive,Indie,36,9,211500000.0,5900000.0,677000.0,United States,1%,71%,31%,29%,89%,9%,0%,4%,0%,2%,2%
62,63,SCS Software,AA,6,0,204800000.0,34100000.0,1200000.0,Czech Republic,6%,100%,0%,0%,0%,100%,0%,0%,0%,0%,0%
63,64,Daedalic Entertainment,Indie,90,6,201200000.0,2200000.0,563000.0,Germany,24%,93%,24%,20%,60%,21%,33%,9%,1%,1%,0%
64,65,PlayWay S. A.,Indie,199,161,197100000.0,990000.0,133000.0,Poland,3%,75%,35%,52%,34%,91%,24%,9%,1%,6%,3%
65,66,Unknown Worlds Entertainment,AA,5,1,196100000.0,39200000.0,50400000.0,United States,5%,100%,50%,17%,33%,0%,17%,17%,0%,0%,0%
66,67,Arc Games,Indie,14,3,189600000.0,13500000.0,3400000.0,United States,0%,35%,71%,6%,47%,0%,12%,65%,18%,0%,0%
67,68,Humble Games,Indie,49,6,189000000.0,3900000.0,670000.0,United States,0%,80%,53%,15%,65%,18%,22%,35%,2%,0%,2%
68,69,Crytek,AA,11,0,188300000.0,17100000.0,5500000.0,Germany,10%,9%,55%,9%,18%,27%,0%,0%,0%,0%,9%
69,70,Endnight Games Ltd,AA,1,0,187400000.0,187400000.0,187400000.0,Canada,1%,100%,100%,0%,100%,100%,0%,0%,0%,0%,0%
70,71,11 bit studios,AA,18,4,184500000.0,10300000.0,3200000.0,Poland,10%,55%,50%,0%,50%,23%,41%,14%,0%,0%,0%
71,72,ConcernedApe,AA,1,0,180700000.0,180700000.0,180700000.0,United States,1%,100%,0%,0%,0%,100%,0%,100%,0%,0%,0%
72,73,tinybuild,Indie,102,12,180600000.0,1800000.0,589000.0,United States,9%,92%,66%,22%,60%,32%,26%,22%,4%,4%,4%
73,74,Wube Software LTD.,Indie,1,0,179200000.0,179200000.0,179200000.0,Czech Republic,1%,100%,0%,100%,0%,100%,100%,0%,0%,0%,0%
74,75,Re-Logic,Indie,3,0,178100000.0,59400000.0,89000000.0,United States,1%,100%,100%,0%,100%,33%,0%,100%,0%,0%,0%
75,76,Giants Software,Indie,9,1,177600000.0,19700000.0,14400000.0,Switzerland,10%,0%,0%,30%,0%,100%,0%,0%,0%,0%,0%
76,77,Eidos Interactive,AA,11,0,174700000.0,15900000.0,2600000.0,United Kingdom,0%,0%,100%,0%,27%,18%,0%,36%,0%,0%,0%
77,78,Kepler Interactive,Indie,12,1,166900000.0,13900000.0,1500000.0,United Kingdom,0%,85%,85%,23%,77%,8%,0%,46%,0%,15%,8%
78,79,Nacon,Indie,106,13,162500000.0,1500000.0,495000.0,France,0%,5%,24%,12%,26%,41%,20%,13%,2%,24%,48%
79,80,Hooded Horse,Indie,16,18,153100000.0,9600000.0,3500000.0,United States,0%,6%,12%,0%,3%,85%,100%,35%,0%,0%,0%
80,81,Newnight,Indie,1,0,152800000.0,152800000.0,152800000.0,United Kingdom,0%,100%,100%,0%,100%,100%,0%,0%,0%,0%,0%
81,82,"The,Indie Stone",Indie,1,0,152400000.0,152400000.0,152400000.0,United Kingdom,1%,100%,0%,0%,0%,100%,0%,100%,0%,0%,0%
82,83,Stunlock Studios,Indie,4,0,148200000.0,37000000.0,129699999.99999999,Sweden,4%,0%,100%,0%,25%,0%,0%,0%,75%,0%,0%
83,84,Quantic Dream,Indie,4,0,148100000.0,37000000.0,9100000.0,France,4%,0%,75%,0%,100%,0%,0%,25%,0%,0%,0%
84,85,Daybreak Game Company,AA,10,0,146000000.0,14600000.0,0,United States,5%,0%,70%,0%,50%,0%,0%,40%,100%,0%,0%
85,86,Hello Games,AA,4,2,145000000.0,36300000.0,2500000.0,United Kingdom,5%,50%,83%,33%,67%,0%,0%,0%,0%,33%,0%
86,87,Prime Matter,AA,19,0,144200000.0,7600000.0,629000.0,Germany,0%,11%,74%,0%,47%,5%,26%,37%,0%,0%,0%
87,88,Grinding Gear Games,AA,2,0,143200000.0,71600000.0,143200000.0,New Zealand,2%,50%,100%,0%,100%,0%,0%,100%,100%,0%,0%
88,89,Torn Banner Studios,Indie,4,0,141600000.0,35400000.0,70000000.0,Canada,4%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
89,90,CI Games,AA,16,0,141200000.0,8800000.0,4000000.0,Poland,6%,13%,81%,0%,19%,19%,0%,19%,0%,0%,0%
90,91,The Behemoth,Indie,6,0,140300000.0,23400000.0,2900000.0,United States,6%,67%,100%,50%,33%,0%,17%,33%,0%,0%,0%
91,92,Neowiz,Indie,15,2,138500000.0,9200000.0,753000.0,South Korea,3%,65%,94%,29%,65%,12%,6%,35%,6%,6%,6%
92,93,Io-Interactive A/S,Indie,8,0,136300000.0,17000000.0,3600000.0,Denmark,8%,0%,100%,0%,13%,0%,0%,0%,0%,0%,0%
93,94,Red Barrels,AA,3,0,135600000.0,45200000.0,47500000.0,Canada,3%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%
94,95,GSC Game World (worldwide),Indie,1,0,127200000.0,127200000.0,127200000.0,Ukraine,0%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
95,96,SEGA (Japan),Indie,1,0,127200000.0,127200000.0,127200000.0,Japan,0%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
96,97,4divinity (China and South East Asia),Indie,1,0,127200000.0,127200000.0,127200000.0,China,0%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
97,98,Skybound Games,AA,17,0,127200000.0,7500000.0,296000.0,United States,1%,47%,18%,24%,76%,12%,0%,18%,0%,0%,0%
98,99,Funcom,AA,18,1,123800000.0,6900000.0,1200000.0,Norway,11%,11%,63%,5%,79%,11%,26%,53%,37%,0%,0%
99,100,BeamNG,AA,1,0,122700000.0,122700000.0,122700000.0,Germany,1%,0%,0%,0%,0%,100%,0%,0%,0%,100%,0%
100,101,Kalypso Media Digital,AA,48,0,122600000.0,2600000.0,477000.0,United Kingdom,0%,13%,31%,6%,8%,40%,65%,27%,0%,2%,2%
101,102,Landfall,Indie,10,0,117200000.0,11700000.0,15100000.0,Sweden,8%,100%,90%,20%,30%,20%,20%,0%,0%,20%,0%
102,103,Zeekerss,Indie,4,1,115800000.0,28900000.0,551000.0,United States,5%,100%,80%,0%,80%,0%,0%,0%,0%,0%,0%
103,104,Gamera Games,Indie,116,12,111500000.0,961000.0,80.342,China,0%,85%,29%,26%,42%,27%,34%,34%,0%,1%,0%
104,105,New Blood Interactive,Indie,12,1,110300000.0,9200000.0,2000000.0,United States,0%,92%,77%,8%,31%,0%,15%,8%,0%,0%,0%
105,106,LucasArts,AA,38,0,110000000.0,2900000.0,454000.0,United States,17%,0%,63%,3%,37%,16%,11%,5%,0%,3%,0%
106,107,Lucasfilm,Indie,43,0,110000000.0,2600000.0,331000.0,United States,1%,0%,58%,2%,40%,12%,9%,5%,0%,2%,0%
107,108,Lightning Games,Indie,16,2,108500000.0,6800000.0,656000.0,China,4%,83%,56%,33%,39%,22%,28%,50%,0%,0%,0%
108,109,Disney,AAA,91,1,107100000.0,1200000.0,160000.0,United States,0%,0%,65%,7%,58%,8%,5%,1%,0%,9%,0%
109,110,1C-SoftClub,Indie,3,0,106300000.0,35400000.0,22200000.0,Russia,0%,0%,33%,0%,0%,0%,33%,67%,0%,0%,0%
110,111,ARC SYSTEM WORKS,Indie,47,2,105300000.0,2200000.0,143000.0,Japan,29%,4%,84%,6%,16%,6%,2%,12%,0%,2%,4%
111,112,"Spike Chunsoft Co., Ltd.",Indie,56,2,104100000.0,1900000.0,390000.0,Japan,22%,0%,17%,2%,78%,2%,3%,14%,0%,0%,2%
112,113,Stardock Entertainment,AA,25,0,101200000.0,4000000.0,632000.0,United States,21%,68%,24%,8%,16%,44%,96%,20%,0%,0%,0%
113,114,ZA/UM,Indie,1,0,101000000.0,101000000.0,101000000.0,Estonia,1%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%
114,115,Ludeon Studios,AA,1,0,97600000.0,97600000.0,97600000.0,Canada,1%,100%,0%,0%,0%,100%,100%,0%,0%,0%,0%
115,116,Frictional Games,AA,8,0,95600000.0,11900000.0,4800000.0,Sweden,7%,100%,75%,0%,100%,0%,0%,0%,0%,0%,0%
116,117,鬼谷工作室,Indie,1,0,94500000.0,94500000.0,94500000.0,China,1%,100%,100%,0%,100%,100%,0%,100%,0%,0%,0%
117,118,TVGS,Indie,1,0,93900000.0,93900000.0,93900000.0,Australia,1%,100%,100%,0%,0%,100%,100%,0%,0%,0%,0%
118,119,PLAYISM,Indie,120,16,91200000.0,760000.0,150000.0,Japan,0%,93%,53%,26%,41%,15%,7%,15%,0%,1%,3%
119,120,Keen Games GmbH,Indie,1,0,89200000.0,89200000.0,89200000.0,Germany,1%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
120,121,"Jackbox Games, Inc.",Indie,26,0,88300000.0,3400000.0,183000.0,United States,26%,96%,0%,100%,0%,0%,96%,0%,0%,0%,0%
121,122,XSEED Games,AA,65,6,88000000.0,1400000.0,570000.0,United States,0%,14%,56%,17%,27%,17%,3%,54%,0%,1%,0%
122,123,Hinterland Studio Inc.,Indie,1,1,87500000.0,87500000.0,87500000.0,Canada,2%,100%,50%,0%,50%,100%,100%,0%,0%,0%,0%
123,124,Shiro Games,AA,6,1,87500000.0,14600000.0,5900000.0,France,7%,71%,29%,14%,71%,29%,43%,43%,14%,0%,0%
124,125,Fulqrum Publishing,Indie,124,3,86500000.0,697000.0,77.450,Czech Republic,14%,33%,36%,6%,26%,19%,46%,32%,0%,3%,0%
125,126,Red Hook Studios,AA,2,0,86200000.0,43100000.0,43100000.0,Canada,2%,100%,0%,0%,0%,0%,100%,100%,0%,0%,0%
126,127,Warhorse Studios,AA,1,0,86100000.0,86100000.0,86100000.0,Czech Republic,1%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
127,128,Berserk Games,Indie,1,0,86000000.0,86000000.0,86000000.0,United States,1%,100%,0%,100%,0%,100%,100%,100%,0%,0%,0%
128,129,PlayStack,Indie,10,5,83400000.0,8300000.000000001,2100000.0,United Kingdom,0%,47%,47%,20%,53%,7%,20%,27%,0%,0%,0%
