,Rank,Name,Classification,Released games,Unreleased games,Total revenue,Avg revenue per game,Med revenue per game,HQ country,% developed in-house,% indie releases,Action,Casual,Adventure,Simulation,Strategy,RPG,MMO,Racing,Sports
129,130,Kunos Simulazioni,Indie,1,0,82600000.0,82600000.0,82600000.0,Italy,1%,100%,0%,0%,0%,100%,0%,0%,0%,100%,100%
130,131,"Nicalis, Inc.",Indie,23,0,82600000.0,3600000.0,54.440,United States,8%,65%,78%,17%,48%,4%,13%,17%,0%,0%,0%
131,132,Raw Fury,Indie,55,5,81400000.0,1500000.0,761000.0,Sweden,1%,83%,38%,13%,50%,18%,23%,18%,0%,0%,0%
132,133,Chucklefish,AA,13,2,80700000.0,6200000.0,935000.0,United Kingdom,4%,93%,47%,13%,53%,13%,40%,60%,0%,0%,0%
133,134,"Marvelous USA, Inc.",Indie,58,5,80200000.0,1400000.0,537000.0,United States,0%,11%,57%,13%,22%,14%,3%,51%,0%,2%,0%
134,135,Studio MDHR Entertainment Inc.,AA,1,0,79400000.0,79400000.0,79400000.0,Canada,1%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
135,136,NetEase Games Global,Indie,1,0,79200000.0,79200000.0,0,China,0%,0%,100%,0%,100%,0%,0%,0%,100%,0%,0%
136,137,Kalypso Media,AA,18,0,79100000.0,4400000.0,1500000.0,Germany,0%,0%,17%,0%,6%,50%,83%,17%,0%,0%,6%
137,138,Good Shepherd Entertainment,AA,30,1,78800000.0,2600000.0,693000.0,Netherlands,0%,68%,48%,13%,45%,19%,39%,23%,0%,0%,0%
138,139,Avalanche Studios,AA,5,0,77200000.0,15400000.0,8900000.0,Sweden,2%,0%,60%,20%,100%,80%,0%,0%,0%,0%,60%
139,140,"Cygames, Inc.",Indie,6,3,74900000.0,12500000.0,759000.0,Japan,8%,11%,56%,22%,22%,22%,22%,44%,0%,0%,22%
140,141,ScottGames,Indie,3,1,74500000.0,24800000.0,9600000.0,United States,0%,75%,50%,25%,25%,25%,0%,0%,0%,0%,0%
141,142,Slitherine LTD.,Indie,125,9,74000000.0,592000.0,172000.0,United Kingdom,9%,8%,0%,1%,1%,41%,97%,3%,0%,1%,1%
142,143,Team Cherry,AA,1,1,73500000.0,73500000.0,73500000.0,Australia,2%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%
143,144,IndieArk,Indie,55,7,73100000.0,1300000.0,137000.0,China,0%,77%,21%,35%,31%,37%,56%,35%,0%,0%,0%
144,145,FireFly Studios,Indie,12,1,72000000.0,6000000.0,3200000.0,United Kingdom,13%,0%,8%,0%,0%,77%,92%,8%,15%,0%,0%
145,146,New World Interactive,Indie,2,0,72000000.0,36000000.0,36000000.0,Canada,2%,100%,100%,0%,0%,0%,100%,0%,0%,0%,0%
146,147,Owlcat Games,Indie,2,3,71400000.0,35700000.0,35700000.0,Cyprus,3%,100%,20%,0%,80%,0%,60%,100%,0%,0%,0%
147,148,bilibili,Indie,9,1,70900000.0,7900000.0,3300000.0,China,0%,80%,50%,20%,70%,20%,20%,70%,0%,10%,10%
148,149,Frozenbyte,AA,9,0,70800000.0,7900000.0,1100000.0,Finland,9%,33%,100%,0%,44%,11%,0%,11%,11%,0%,0%
149,150,HIKARI FIELD,Indie,51,1,70000000.0,1400000.0,420000.0,China,2%,0%,0%,81%,96%,4%,0%,0%,0%,0%,2%
150,151,Missing Link Games,Indie,6,0,70000000.0,11700000.0,182000.0,United States,1%,50%,100%,17%,50%,0%,0%,0%,0%,17%,17%
151,152,Boneloaf,Indie,1,0,68000000.0,68000000.0,68000000.0,United Kingdom,1%,100%,100%,100%,100%,100%,0%,0%,0%,0%,0%
152,153,WhisperGames,Indie,75,8,66800000.0,891000.0,135000.0,China,0%,86%,28%,14%,53%,23%,35%,34%,0%,4%,2%
153,154,MINT ROCKET,Indie,1,0,66700000.0,66700000.0,66700000.0,South Korea,1%,0%,0%,100%,100%,100%,0%,100%,0%,0%,0%
154,155,Eleventh Hour Games,Indie,2,0,65599999.99999999,32799999.999999996,65599999.99999999,United States,2%,50%,50%,0%,100%,0%,50%,100%,0%,0%,0%
155,156,Double Fine Productions,Indie,14,0,65099999.99999999,4700000.0,2800000.0,United States,14%,36%,21%,21%,71%,7%,29%,7%,0%,0%,0%
156,157,Monomi Park,Indie,2,0,65099999.99999999,32500000.0,32500000.0,United States,2%,100%,100%,50%,100%,100%,0%,0%,0%,0%,0%
157,158,Frozen District,Indie,12,8,64300000.0,5400000.0,232000.0,Poland,2%,90%,15%,85%,30%,85%,5%,5%,0%,0%,0%
158,159,Crate Entertainment,AA,2,0,63400000.0,31700000.0,31700000.0,United States,2%,100%,50%,0%,50%,50%,50%,50%,0%,0%,0%
159,160,Toadman Interactive,Indie,3,1,62600000.0,20900000.0,31.692,Sweden,3%,0%,75%,0%,50%,0%,25%,0%,50%,0%,0%
160,161,Jagex Ltd,Indie,9,0,61300000.0,6800000.0,3500000.0,United Kingdom,3%,33%,56%,33%,44%,11%,22%,44%,44%,22%,11%
161,162,Digital Confectioners,Indie,3,0,61000000.0,20300000.0,28300000.0,New Zealand,2%,100%,100%,0%,33%,0%,0%,0%,0%,0%,0%
162,163,Keen Software House,AA,5,0,60500000.0,12100000.0,1500000.0,Czech Republic,5%,100%,100%,0%,20%,80%,60%,20%,0%,0%,0%
163,164,Starbreeze Entertainment,Indie,5,0,59700000.0,11900000.0,1300000.0,Sweden,0%,60%,60%,0%,40%,20%,20%,20%,0%,0%,0%
164,165,Microids,Indie,120,7,59700000.0,497000.0,46.545,France,17%,12%,40%,24%,61%,17%,10%,3%,2%,11%,7%
165,166,WOLCEN Studio,AA,1,1,59000000.0,59000000.0,59000000.0,France,2%,50%,100%,0%,50%,0%,0%,100%,0%,0%,0%
166,167,"Blizzard Entertainment, Inc.",AAA,2,0,57300000.0,28700000.0,57300000.0,United States,2%,0%,100%,0%,0%,0%,0%,50%,0%,0%,0%
167,168,Tuxedo Labs,Indie,1,0,56600000.0,56600000.0,56600000.0,Sweden,1%,100%,100%,0%,0%,100%,100%,0%,0%,0%,0%
168,169,GSC Game World,Indie,7,0,55900000.0,8000000.0,2000000.0,Ukraine,7%,0%,86%,0%,57%,0%,29%,71%,0%,0%,0%
169,170,semiwork,Indie,2,0,55300000.0,27600000.0,27600000.0,Sweden,2%,50%,100%,0%,50%,0%,0%,0%,0%,0%,0%
170,171,Milestone S.r.l.,Indie,46,1,54900000.0,1200000.0,815000.0,Italy,46%,2%,4%,0%,4%,81%,0%,0%,0%,98%,94%
171,172,inXile Entertainment,Indie,11,0,54800000.0,5000000.0,1000000.0,United States,11%,27%,27%,0%,36%,0%,45%,91%,0%,0%,0%
172,173,Fireshine Games,Indie,24,6,53800000.0,2200000.0,124000.0,United Kingdom,0%,70%,50%,27%,53%,27%,27%,30%,0%,0%,0%
173,174,4Divinity,Indie,8,1,52400000.0,6600000.0,523000.0,Singapore,0%,56%,78%,11%,67%,33%,11%,33%,0%,22%,22%
174,175,Innersloth,Indie,3,0,52100000.0,17400000.0,15300000.0,United States,2%,33%,0%,100%,33%,0%,0%,0%,0%,0%,0%
175,176,astragon Entertainment,Indie,23,2,51800000.0,2300000.0,362000.0,Germany,1%,16%,4%,32%,12%,84%,24%,0%,0%,0%,0%
176,177,HypeTrain Digital,Indie,53,15,51500000.0,972000.0,1200000.0,Cyprus,1%,81%,59%,22%,68%,43%,32%,49%,0%,4%,1%
177,178,NeoCoreGames,Indie,9,0,51100000.0,5700000.0,3600000.0,Hungary,9%,78%,78%,0%,78%,0%,33%,100%,0%,0%,0%
178,179,System Era Softworks,AA,1,0,50400000.0,50400000.0,50400000.0,United States,1%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%
179,180,SNK CORPORATION,Indie,31,0,50300000.0,1600000.0,212000.0,Japan,26%,0%,94%,10%,0%,3%,6%,10%,0%,0%,10%
180,181,Ninja Kiwi,Indie,11,1,50000000.0,4500000.0,25000000.0,New Zealand,12%,8%,75%,17%,0%,0%,75%,25%,0%,0%,0%
181,182,Playdead,AA,2,0,49700000.0,24900000.0,24900000.0,Denmark,2%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%
182,183,Eugen Systems,Indie,6,0,49600000.0,8300000.000000001,7100000.0,France,6%,100%,33%,0%,0%,83%,100%,0%,0%,0%,0%
183,184,Crowbar Collective,Indie,1,0,49500000.0,49500000.0,49500000.0,United States,1%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%
184,185,"MADFINGER Games, a.s.",Indie,1,0,49000000.0,49000000.0,49000000.0,Czech Republic,1%,0%,100%,0%,100%,0%,0%,0%,100%,0%,0%
185,186,SgtOkiDoki,Indie,1,0,49000000.0,49000000.0,49000000.0,United Kingdom,1%,0%,100%,0%,0%,0%,0%,0%,100%,0%,0%
186,187,Mega Crit,Indie,1,1,48400000.0,48400000.0,48400000.0,United States,2%,100%,0%,0%,0%,0%,100%,0%,0%,0%,0%
187,188,Remedy Entertainment,Indie,3,1,48100000.0,16000000.0,5500000.0,Finland,4%,0%,100%,0%,50%,0%,0%,0%,0%,25%,0%
188,189,SUPERHOT Team,Indie,3,0,48000000.0,16000000.0,13800000.0,Poland,3%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
189,190,tobyfox,Indie,1,1,47800000.0,47800000.0,47800000.0,United States,2%,100%,0%,0%,0%,0%,0%,100%,0%,0%,0%
190,191,3909,Indie,2,0,47200000.0,23600000.0,23600000.0,Japan,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%
191,192,Sekai Project,Indie,163,7,46800000.0,287000.0,38.395,United States,3%,59%,15%,75%,44%,15%,5%,13%,0%,0%,1%
192,193,Aerosoft GmbH,Indie,50,3,46800000.0,935000.0,185000.0,Germany,0%,34%,19%,75%,9%,98%,19%,0%,0%,4%,2%
193,194,10 Chambers,Indie,1,1,46600000.0,46600000.0,46600000.0,Sweden,2%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
194,195,Triternion,AA,1,0,46400000.0,46400000.0,46400000.0,Slovenia,1%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
195,196,Beamdog,Indie,6,0,45500000.0,7600000.0,5800000.0,Canada,6%,0%,0%,0%,67%,0%,17%,83%,0%,0%,0%
196,197,NekoNyan Ltd.,Indie,31,4,45400000.0,1500000.0,211000.0,United Kingdom,3%,9%,3%,83%,66%,23%,0%,3%,0%,0%,3%
197,198,Toplitz Productions,Indie,25,7,45300000.0,1800000.0,296000.0,Germany,1%,19%,28%,25%,50%,84%,38%,38%,0%,3%,9%
198,199,Idea Factory International,AA,32,1,45000000.0,1400000.0,769000.0,Japan,1%,0%,45%,6%,33%,6%,30%,73%,0%,0%,0%
199,200,META Publishing,Indie,10,3,44600000.0,4500000.0,745000.0,Cyprus,1%,92%,92%,62%,100%,69%,54%,38%,0%,23%,15%
200,201,Konami Digital Entertainment,AA,15,0,42500000.0,2800000.0,0,Japan,12%,0%,13%,7%,7%,7%,13%,0%,0%,0%,80%
201,202,Stress Level Zero,Indie,5,0,42500000.0,8500000.0,1700000.0,United States,5%,80%,80%,40%,80%,40%,0%,0%,0%,0%,0%
202,203,Ndemic Creations,Indie,3,1,42300000.0,14100000.0,21200000.0,United Kingdom,4%,50%,0%,50%,0%,75%,100%,0%,0%,0%,0%
203,204,Motion Twin,AA,2,0,42100000.0,21000000.0,21000000.0,France,2%,100%,100%,0%,50%,0%,0%,0%,0%,0%,0%
204,205,Thunder Lotus Games,Indie,3,0,41900000.0,14000000.0,13600000.0,Canada,3%,100%,67%,0%,100%,33%,0%,0%,0%,0%,0%
205,206,"PopCap Games, Inc.",Indie,32,0,41800000.0,1300000.0,44.957,United States,23%,0%,3%,97%,0%,0%,13%,0%,0%,0%,0%
206,207,Serenity Forge,Indie,22,1,39700000.0,1800000.0,268000.0,United States,4%,91%,30%,17%,65%,17%,9%,52%,0%,0%,0%
207,208,"NIS America, Inc.",Indie,61,2,39600000.0,649000.0,272000.0,United States,0%,3%,35%,0%,37%,2%,25%,70%,0%,0%,0%
208,209,Chromatic Games,Indie,4,1,38600000.0,9600000.0,3300000.0,United States,5%,80%,100%,0%,40%,0%,60%,100%,0%,0%,0%
209,210,Planetary Annihilation Inc,Indie,2,0,38500000.0,19200000.0,19000000.0,United States,2%,50%,50%,0%,0%,0%,100%,0%,0%,0%,0%
210,211,RocketWerkz,Indie,4,1,38400000.0,9600000.0,2300000.0,New Zealand,4%,80%,80%,0%,20%,60%,60%,0%,0%,0%,0%
211,212,Shochiku (Japan),Indie,1,0,38300000.0,38300000.0,38300000.0,Japan,0%,100%,0%,0%,100%,100%,0%,100%,0%,0%,0%
212,213,CE-Asia(Asia),Indie,1,0,38200000.0,38200000.0,38200000.0,China,0%,0%,100%,0%,100%,0%,0%,100%,0%,0%,0%
213,214,Creepy Jar,Indie,1,1,37600000.0,37600000.0,37600000.0,Poland,2%,100%,100%,0%,100%,100%,0%,0%,0%,0%,0%
214,215,Croteam,Indie,5,0,37500000.0,7500000.0,1800000.0,Croatia,2%,100%,100%,0%,20%,0%,0%,0%,0%,0%,0%
215,216,Running With Scissors,Indie,6,0,37500000.0,6200000.0,5400000.0,United States,4%,50%,100%,0%,33%,0%,0%,0%,0%,0%,0%
216,217,Panic,AA,6,4,36700000.0,6100000.0,1600000.0,United States,0%,80%,20%,40%,60%,10%,10%,0%,0%,0%,10%
217,218,Joey Drew Studios,Indie,4,2,36700000.0,9200000.0,8100000.0,United States,5%,83%,100%,33%,100%,0%,33%,17%,0%,0%,0%
218,219,D3Publisher,Indie,31,0,36700000.0,1200000.0,141000.0,United States,1%,6%,55%,13%,39%,3%,0%,13%,0%,0%,0%
219,220,ProjectMoon,Indie,3,0,36600000.0,12200000.0,18300000.0,South Korea,3%,67%,33%,0%,0%,33%,67%,67%,0%,0%,0%
220,221,Egosoft,Indie,10,0,36500000.0,3700000.0,481000.0,Germany,10%,0%,60%,0%,0%,80%,70%,0%,0%,0%,0%
221,222,Kagura Games,Indie,173,18,36200000.0,209000.0,60.555,United States,0%,80%,9%,12%,38%,6%,1%,95%,0%,0%,0%
222,223,Kitfox Games,Indie,12,3,35700000.0,3000000.0,670000.0,Canada,6%,67%,7%,13%,27%,67%,47%,60%,0%,0%,0%
223,224,2PGames,Indie,49,23,35400000.0,723000.0,62.312,Hong Kong,0%,86%,28%,22%,65%,31%,40%,57%,0%,0%,0%
224,225,Kasedo Games,Indie,15,3,35400000.0,2400000.0,318000.0,United Kingdom,0%,67%,22%,17%,17%,44%,78%,17%,0%,0%,0%
225,226,"OMOCAT, LLC",Indie,1,0,34500000.0,34500000.0,34500000.0,United States,1%,100%,0%,0%,100%,0%,0%,100%,0%,0%,0%
226,227,Knights Peak,Indie,5,1,34400000.0,6900000.0,2100000.0,Netherlands,0%,33%,83%,0%,67%,0%,17%,33%,0%,0%,0%
227,228,Versus Evil,Indie,30,0,33900000.0,1100000.0,221000.0,United States,0%,87%,53%,10%,47%,3%,37%,47%,3%,0%,0%
228,229,Shining Rock Software LLC,Indie,1,0,33800000.0,33800000.0,33800000.0,United States,1%,100%,0%,0%,0%,100%,100%,0%,0%,0%,0%
229,230,RedCandleGames,Indie,3,0,33600000.0,11200000.0,12100000.0,China,3%,100%,33%,0%,100%,0%,0%,0%,0%,0%,0%
230,231,Telltale,Indie,17,0,33100000.0,1900000.0,315000.0,United States,16%,0%,29%,41%,94%,0%,0%,41%,0%,0%,0%
231,232,Ninja Theory,Indie,4,0,33000000.0,8300000.000000001,1100000.0,United Kingdom,4%,50%,100%,0%,50%,0%,0%,0%,0%,0%,0%
232,233,Clever Endeavour Games,Indie,1,1,33000000.0,33000000.0,33000000.0,Canada,2%,100%,100%,100%,0%,0%,0%,0%,0%,50%,0%
233,234,Lo-Fi Games,AA,1,0,32799999.999999996,32799999.999999996,32799999.999999996,United Kingdom,1%,100%,100%,0%,0%,100%,100%,100%,0%,0%,0%
234,235,Duoyi Games,Indie,1,0,32600000.0,32600000.0,32600000.0,China,1%,100%,100%,0%,100%,0%,0%,100%,0%,0%,0%
235,236,Edmund McMillen,Indie,5,1,32500000.0,6500000.0,1500000.0,United States,5%,100%,33%,17%,83%,17%,33%,33%,0%,0%,0%
236,237,Nolla Games,Indie,1,0,31400000.0,31400000.0,31400000.0,Finland,1%,100%,100%,0%,100%,100%,0%,100%,0%,0%,0%
237,238,Slightly Mad Studios,Indie,2,0,31200000.0,15600000.0,0,United Kingdom,2%,0%,0%,0%,0%,100%,0%,0%,0%,100%,100%
238,239,Siege Camp,Indie,2,1,30900000.0,15400000.0,15400000.0,Canada,3%,67%,67%,0%,0%,0%,67%,33%,67%,0%,0%
239,240,Maximum Entertainment,Indie,44,4,30600000.0,696000.0,152000.0,Sweden,4%,71%,63%,31%,56%,19%,10%,23%,0%,4%,4%
240,241,Gun Media,AA,1,0,30300000.0,30300000.0,0,United States,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%
241,242,Robot Entertainment.,Indie,8,0,30200000.0,3800000.0,8400000.0,United States,7%,75%,75%,0%,25%,0%,88%,25%,0%,0%,0%
242,243,Degica,Indie,22,0,30000000.0,1400000.0,188000.0,Japan,4%,9%,9%,9%,27%,9%,0%,5%,0%,0%,0%
243,244,Marvelous Europe,Indie,21,5,29900000.0,1400000.0,611000.0,United Kingdom,0%,15%,54%,23%,23%,38%,4%,46%,0%,0%,0%
244,245,Iceberg Interactive,Indie,63,6,29800000.0,472000.0,158000.0,Netherlands,0%,86%,32%,20%,51%,28%,35%,12%,0%,1%,3%
245,246,Nexon,Indie,7,3,29500000.0,4200000.0,14800000.0,Japan,4%,0%,100%,20%,30%,10%,20%,40%,30%,0%,0%
246,247,Beat Games,AA,1,0,29500000.0,29500000.0,29500000.0,Czech Republic,1%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%
247,248,Maddy Makes Games Inc.,Indie,2,0,29500000.0,14700000.0,14700000.0,Canada,2%,100%,100%,0%,50%,0%,0%,0%,0%,0%,0%
248,249,Scott Cawthon,Indie,9,0,29400000.0,3300000.0,5100000.0,United States,9%,89%,56%,0%,11%,44%,11%,22%,0%,0%,0%
249,250,Another Axiom Inc.,Indie,1,0,29300000.0,29300000.0,29300000.0,United States,1%,0%,100%,100%,0%,0%,0%,0%,0%,0%,0%
250,251,Secret Mode,Indie,19,1,28800000.0,1500000.0,362000.0,United Kingdom,0%,55%,30%,50%,50%,25%,10%,5%,5%,20%,0%
251,252,"Thekla, Inc.",Indie,2,0,28600000.0,14300000.0,14300000.0,United States,2%,100%,50%,0%,100%,0%,0%,0%,0%,0%,0%
252,253,Subset Games,Indie,2,0,28600000.0,14300000.0,14300000.0,United States,2%,100%,0%,0%,0%,100%,100%,50%,0%,0%,0%
253,254,Telltale Games,Indie,19,0,28500000.0,1500000.0,0,United States,19%,0%,5%,11%,74%,0%,0%,0%,0%,0%,5%
254,255,Source Technology,Indie,1,0,28400000.0,28400000.0,28400000.0,China,0%,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%
255,256,Pine Studio,Indie,2,4,28200000.0,14100000.0,14100000.0,Croatia,6%,83%,33%,83%,100%,83%,0%,33%,0%,0%,0%
256,257,北京网元圣唐娱乐科技有限公司,Indie,5,0,28100000.0,5600000.0,2700000.0,China,0%,0%,20%,0%,20%,0%,0%,100%,20%,0%,0%
257,258,Geometa,Indie,1,0,28100000.0,28100000.0,28100000.0,United Kingdom,1%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%
258,259,Amanita Design,Indie,9,1,28000000.0,3100000.0,1500000.0,Czech Republic,10%,100%,0%,80%,100%,0%,0%,0%,0%,0%,0%
259,260,Galactic Cafe,Indie,2,0,27700000.0,13800000.0,27700000.0,United Kingdom,2%,100%,0%,0%,100%,0%,0%,0%,0%,0%,0%
